# Source std public API manifest.
#
# Format:
#   <extracted API>|<focused coverage note>
#
# `make check-std-api` compares the left side of each entry with the public
# declarations in lib/std. Add or remove entries only with focused tests,
# docs/dev/test-matrix.md coverage, and language docs when the API is user
# visible.

enum std::Option[T]|prelude Option/Result tests; docs/dev/test-matrix.md Prelude and Generics rows
fn std::ascii::parse_decimal_prefix|std ascii prefix parser tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::parse_hex|std ascii slice helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::parse_hex_prefix|std ascii prefix parser tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::skip_whitespace|std ascii slice helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::starts_with_ignore_case|std ascii case compare tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::to_lower|std ascii byte helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::to_upper|std ascii byte helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::trim|std ascii slice helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::trim_end|std ascii slice helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::trim_start|std ascii slice helper tests; docs/stdlib/api-reference.md ASCII section
fn std::assert|prelude assertion tests and macros; docs/dev/test-matrix.md Prelude row
fn std::assert_eq_bool|prelude assertion macro tests; docs/dev/test-matrix.md Prelude row
fn std::assert_eq_i64|prelude assertion macro tests; docs/dev/test-matrix.md Prelude row
fn std::assert_ne_bool|prelude assertion macro tests; docs/dev/test-matrix.md Prelude row
fn std::assert_ne_i64|prelude assertion macro tests; docs/dev/test-matrix.md Prelude row
fn std::bits::align_down|std bits mask helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::align_up|std bits mask helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::any_set|std bits mask helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::bit_width|std bits width helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::ceil_power_of_two|std bits width helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::clear|std bits mask helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::count_ones|std bits scan helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::count_zeros|std bits scan helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::floor_power_of_two|std bits width helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::is_power_of_two|std bits mask helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::is_set|std bits mask helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::leading_ones|std bits one-run helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::leading_zeros|std bits scan helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::low_mask|std bits width helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::rotate_left|std bits rotate helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::rotate_right|std bits rotate helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::set|std bits mask helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::toggle|std bits mask helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::trailing_ones|std bits one-run helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::trailing_zeros|std bits scan helper tests; docs/stdlib/api-reference.md Bits section
fn std::boxed::new[T]|check-prelude std-boxed-* provenance tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::cmp::clamp[T: Ord[T]|std cmp value helper tests; docs/dev/test-matrix.md Front-end surfaces row
fn std::cmp::is_between[T: Ord[T]|std cmp value helper tests; docs/stdlib/api-reference.md Comparison section
fn std::cmp::max[T: Ord[T]|std cmp value helper tests; docs/dev/test-matrix.md Front-end surfaces row
fn std::cmp::min[T: Ord[T]|std cmp value helper tests; docs/dev/test-matrix.md Front-end surfaces row
fn std::collections::binary_heap[T]|check-prelude std-collections-heap explicit-comparator binary heap constructor; docs/stdlib/modules/collections.md
fn std::collections::deque[T]|check-prelude std-collections-deque growable double-ended queue constructor; docs/stdlib/modules/collections.md
fn std::collections::from_slice_in[T]|check-prelude std-collections-set source linear set from slice; docs/stdlib/modules/collections.md
fn std::collections::hash_i64|check-prelude std-collections-hash public i64 hash helper for explicit hasher containers; docs/stdlib/modules/collections.md
fn std::collections::hash_map[K, V]|check-prelude std-collections-hash explicit-hasher hash map constructor; docs/stdlib/modules/collections.md
fn std::collections::hash_set[T]|check-prelude std-collections-hash explicit-hasher hash set constructor; docs/stdlib/modules/collections.md
fn std::collections::less_i64|check-prelude std-collections-tree public i64 ordering helper for explicit comparator containers; docs/stdlib/modules/collections.md
fn std::collections::linked_list[T]|check-prelude std-collections-linked-list zone-backed linked list constructor; docs/stdlib/modules/collections.md
fn std::collections::new[T]|check-prelude std-collections-set source linear set constructor; docs/stdlib/modules/collections.md
fn std::collections::priority_queue[T]|check-prelude std-collections-heap priority queue constructor over binary-heap ordering; docs/stdlib/modules/collections.md
fn std::collections::ring_buffer[T]|check-prelude std-collections-ring-buffer fixed-capacity ring buffer constructor; docs/stdlib/modules/collections.md
fn std::collections::tree_map[K, V]|check-prelude std-collections-tree explicit-comparator tree map constructor; docs/stdlib/modules/collections.md
fn std::collections::tree_set[T]|check-prelude std-collections-tree explicit-comparator tree set constructor; docs/stdlib/modules/collections.md
fn std::context::arg|check-prelude context tests; docs/dev/test-matrix.md Context runtime row
fn std::context::argc|check-prelude context tests; docs/dev/test-matrix.md Context runtime row
fn std::context::has_arg|std context args tests; docs/stdlib/modules/context.md
fn std::context::has_args|check-prelude std-context-args source context predicate; docs/stdlib/modules/context.md
fn std::context::has_user_args|check-prelude std-context-args source user argument predicate; docs/stdlib/modules/context.md
fn std::context::is_main_thread|check-prelude std-context-args source thread predicate; docs/stdlib/modules/context.md
fn std::context::thread_id|check-prelude std-context-args context thread id hook; docs/stdlib/modules/context.md
fn std::context::user_arg_count|check-prelude std-context-args source user argument count; docs/stdlib/modules/context.md
fn std::convert::from[T, U: From[T]|std convert value helper tests; docs/stdlib/api-reference.md Conversion section
fn std::convert::identity[T]|std convert value helper tests; docs/stdlib/api-reference.md Conversion section
fn std::convert::into[T, U: Into[T]|std convert value helper tests; docs/stdlib/api-reference.md Conversion section
fn std::debug_assert|prelude assertion tests and macros; docs/dev/test-matrix.md Prelude row
fn std::encoding::base64_decoded_len|check-prelude std-encoding-codec standard base64 decoded length validator; docs/stdlib/modules/encoding.md
fn std::encoding::base64_encoded_len|check-prelude std-encoding-codec standard base64 encoded length helper; docs/stdlib/modules/encoding.md
fn std::encoding::can_decode_base64|check-prelude std-encoding-codec standard base64 validation guard; docs/stdlib/modules/encoding.md
fn std::encoding::can_decode_hex|check-prelude std-encoding-codec hexadecimal validation guard; docs/stdlib/modules/encoding.md
fn std::encoding::decode_base64_in|check-prelude std-encoding-codec standard base64 zone-backed decoder; docs/stdlib/modules/encoding.md
fn std::encoding::decode_hex_in|check-prelude std-encoding-codec hexadecimal zone-backed decoder; docs/stdlib/modules/encoding.md
fn std::encoding::encode_base64_in|check-prelude std-encoding-codec standard base64 zone-backed encoder; docs/stdlib/modules/encoding.md
fn std::encoding::encode_hex_in|check-prelude std-encoding-codec lowercase hexadecimal zone-backed encoder; docs/stdlib/modules/encoding.md
fn std::encoding::hex_decoded_len|check-prelude std-encoding-codec hexadecimal decoded length validator; docs/stdlib/modules/encoding.md
fn std::encoding::hex_encoded_len|check-prelude std-encoding-codec hexadecimal encoded length helper; docs/stdlib/modules/encoding.md
fn std::encoding::is_ascii|check-prelude std-encoding-text ASCII byte-slice validation; docs/stdlib/modules/encoding.md
fn std::encoding::is_utf16|check-prelude std-encoding-text UTF-16 boolean validation; docs/stdlib/modules/encoding.md
fn std::encoding::is_utf8|check-prelude std-encoding-text UTF-8 boolean validation; docs/stdlib/modules/encoding.md
fn std::encoding::utf16_count|check-prelude std-encoding-text UTF-16 code-point count validator; docs/stdlib/modules/encoding.md
fn std::encoding::utf8_count|check-prelude std-encoding-text UTF-8 code-point count validator; docs/stdlib/modules/encoding.md
fn std::env::arg|check-prelude std-env-args argument wrapper; docs/stdlib/modules/env.md
fn std::env::arg_count|check-prelude std-env-args argument count wrapper; docs/stdlib/modules/env.md
fn std::env::current_dir|check-prelude std-env-paths current directory hook; docs/stdlib/modules/env.md
fn std::env::executable_path|check-prelude std-env-paths executable path hook; docs/stdlib/modules/env.md
fn std::env::get|check-prelude std-env-vars environment variable lookup; docs/stdlib/modules/env.md
fn std::env::has|check-prelude std-env-vars environment variable presence; docs/stdlib/modules/env.md
fn std::env::has_arg|check-prelude std-env-args argument range helper; docs/stdlib/modules/env.md
fn std::env::program_name|check-prelude std-env-args optional program name helper; docs/stdlib/modules/env.md
fn std::env::remove|check-prelude std-env-vars environment variable removal; docs/stdlib/modules/env.md
fn std::env::set|check-prelude std-env-vars environment variable mutation; docs/stdlib/modules/env.md
fn std::env::set_current_dir|check-prelude std-env-paths current directory mutation; docs/stdlib/modules/env.md
fn std::env::try_arg|check-prelude std-env-args optional argument helper; docs/stdlib/modules/env.md
fn std::env::try_current_dir|check-prelude std-env-paths optional current directory helper; docs/stdlib/modules/env.md
fn std::env::try_executable_path|check-prelude std-env-paths optional executable path helper; docs/stdlib/modules/env.md
fn std::env::try_get|check-prelude std-env-vars optional environment variable helper; docs/stdlib/modules/env.md
fn std::fs::append|check-prelude std-fs-read-write source whole-file append helper; docs/stdlib/modules/fs.md
fn std::fs::can_execute|check-prelude std-fs-permissions execute/search access hook; docs/stdlib/modules/fs.md
fn std::fs::can_read|check-prelude std-fs-permissions read access hook; docs/stdlib/modules/fs.md
fn std::fs::can_write|check-prelude std-fs-permissions write access hook; docs/stdlib/modules/fs.md
fn std::fs::close|check-prelude std-fs-basic file close hook; docs/stdlib/modules/fs.md
fn std::fs::copy|check-prelude std-fs-create-truncate-copy source streaming copy helper; docs/stdlib/modules/fs.md
fn std::fs::create|check-prelude std-fs-create-truncate-copy source create/truncate open helper; docs/stdlib/modules/fs.md
fn std::fs::create_dir|check-prelude std-fs-rename-dir runtime-backed single-directory creation hook; docs/stdlib/modules/fs.md
fn std::fs::exists|check-prelude std-fs-basic file existence hook; docs/stdlib/modules/fs.md
fn std::fs::hard_link|check-prelude std-fs-links runtime-backed hard-link hook; docs/stdlib/modules/fs.md
fn std::fs::open|check-prelude std-fs-open-modes mode-string open hook; docs/stdlib/modules/fs.md
fn std::fs::open_append|check-prelude std-fs-append compatibility append wrapper over mode-string open; docs/stdlib/modules/fs.md
fn std::fs::open_read|check-prelude std-fs-basic compatibility read wrapper over mode-string open; docs/stdlib/modules/fs.md
fn std::fs::open_write|check-prelude std-fs-basic compatibility write wrapper over mode-string open; docs/stdlib/modules/fs.md
fn std::fs::permissions|check-prelude std-fs-permissions access permission wrapper; docs/stdlib/modules/fs.md
fn std::fs::read|check-prelude std-fs-create-truncate-copy natural read alias for read_to_string; docs/stdlib/modules/fs.md
fn std::fs::read_byte|check-prelude std-fs-basic file byte read hook; docs/stdlib/modules/fs.md
fn std::fs::read_to_string|check-prelude std-fs-read-write source whole-file byte-string read helper; docs/stdlib/modules/fs.md
fn std::fs::remove|check-prelude std-fs-basic unlink hook; docs/stdlib/modules/fs.md
fn std::fs::remove_dir|check-prelude std-fs-rename-dir runtime-backed single-directory removal hook; docs/stdlib/modules/fs.md
fn std::fs::rename|check-prelude std-fs-rename-dir runtime-backed file rename hook; docs/stdlib/modules/fs.md
fn std::fs::symbolic_link|check-prelude std-fs-links runtime-backed symbolic-link hook; docs/stdlib/modules/fs.md
fn std::fs::truncate|check-prelude std-fs-create-truncate-copy source create/truncate helper; docs/stdlib/modules/fs.md
fn std::fs::try_create|check-prelude std-fs-create-truncate-copy Option-returning create helper; docs/stdlib/modules/fs.md
fn std::fs::try_open|check-prelude std-fs-open-modes Option-returning mode-string open helper; docs/stdlib/modules/fs.md
fn std::fs::try_open_append|check-prelude std-fs-append compatibility Option-returning append helper; docs/stdlib/modules/fs.md
fn std::fs::try_open_read|check-prelude std-fs-basic compatibility Option-returning read helper; docs/stdlib/modules/fs.md
fn std::fs::try_open_write|check-prelude std-fs-basic compatibility Option-returning write helper; docs/stdlib/modules/fs.md
fn std::fs::write|check-prelude std-fs-read-write source whole-file truncating write helper; docs/stdlib/modules/fs.md
fn std::fs::write_byte|check-prelude std-fs-basic file byte write hook; docs/stdlib/modules/fs.md
fn std::fs::write_bytes|check-prelude std-fs-basic source byte-slice write helper; docs/stdlib/modules/fs.md
fn std::hash::bytes|check-prelude std-hash-basic byte-slice hasher convenience; docs/stdlib/modules/hash.md
fn std::hash::finish|check-prelude std-hash-basic hasher finalization; docs/stdlib/modules/hash.md
fn std::hash::new|check-prelude std-hash-basic hasher constructor; docs/stdlib/modules/hash.md
fn std::hash::reset|check-prelude std-hash-basic hasher reset; docs/stdlib/modules/hash.md
fn std::hash::value[T: Hash[T]|check-prelude std-hash-basic generic hash value helper; docs/stdlib/modules/hash.md
fn std::hash::write[T: Hash[T]|check-prelude std-hash-basic generic hash feed helper; docs/stdlib/modules/hash.md
fn std::hash::write_bool|check-prelude std-hash-basic primitive bool feed helper; docs/stdlib/modules/hash.md
fn std::hash::write_byte|check-prelude std-hash-basic primitive byte feed helper; docs/stdlib/modules/hash.md
fn std::hash::write_bytes|check-prelude std-hash-basic byte-slice feed helper; docs/stdlib/modules/hash.md
fn std::hash::write_i64|check-prelude std-hash-basic primitive signed integer feed helper; docs/stdlib/modules/hash.md
fn std::hash::write_u64|check-prelude std-hash-basic primitive unsigned integer feed helper; docs/stdlib/modules/hash.md
fn std::input::line|prelude input/read_line tests; docs/dev/test-matrix.md Prelude row
fn std::input::owned_line|prelude owned read_line tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
fn std::input::read_byte|prelude byte input tests; docs/dev/test-matrix.md Prelude row
fn std::input::try_read_byte|std input byte option tests; docs/stdlib/modules/input.md
fn std::io::buf_reader[R: Reader]|std io buffered tests; docs/stdlib/modules/io.md
fn std::io::buf_writer[W: Writer]|std io buffered tests; docs/stdlib/modules/io.md
fn std::io::cursor|std io trait/cursor tests; docs/stdlib/modules/io.md
fn std::io::flush[W: Writer]|std io trait/cursor tests; docs/stdlib/modules/io.md
fn std::io::newline|prelude IO and print tests; docs/dev/test-matrix.md Prelude row
fn std::io::read_byte|prelude byte input tests; docs/dev/test-matrix.md Prelude row
fn std::io::read_exact[R: Reader]|std io trait/cursor tests; docs/stdlib/modules/io.md
fn std::io::read_line|prelude read_line/input tests; docs/dev/test-matrix.md Prelude row
fn std::io::read_line_owned|prelude owned read_line tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
fn std::io::stderr|std io stderr tests; docs/stdlib/modules/io.md
fn std::io::stdin|std io trait/cursor tests; docs/stdlib/modules/io.md
fn std::io::stdout|std io trait/cursor tests; docs/stdlib/modules/io.md
fn std::io::write_all[W: Writer]|std io trait/cursor tests; docs/stdlib/modules/io.md
fn std::io::write_bool|prelude IO and format tests; docs/dev/test-matrix.md Prelude row
fn std::io::write_byte|prelude byte IO tests; docs/dev/test-matrix.md Prelude row
fn std::io::write_bytes|std io byte slice tests; docs/stdlib/modules/io.md
fn std::io::write_i64|prelude IO and format tests; docs/dev/test-matrix.md Prelude row
fn std::io::write_u64|prelude IO and u64 format tests; docs/dev/test-matrix.md Prelude row
fn std::iter::enumerate[T, I: std::Iterator[T]|check-prelude std-iter-adapters lazy index/value adapter; docs/stdlib/modules/iter.md
fn std::iter::filter[T, I: std::Iterator[T]|check-prelude std-iter-adapters lazy predicate adapter; docs/stdlib/modules/iter.md
fn std::iter::fold[T, U, I: std::Iterator[T]|check-prelude std-iter-adapters eager fold consumer; docs/stdlib/modules/iter.md
fn std::iter::map[T, U, I: std::Iterator[T]|check-prelude std-iter-adapters lazy mapping adapter; docs/stdlib/modules/iter.md
fn std::iter::range[T]|range for-loop tests; docs/dev/test-matrix.md Control flow row
fn std::iter::range_inclusive[T]|inclusive range tests; docs/dev/test-matrix.md Control flow row
fn std::iter::reduce[T, I: std::Iterator[T]|check-prelude std-iter-adapters eager optional reduction; docs/stdlib/modules/iter.md
fn std::iter::skip[T, I: std::Iterator[T]|check-prelude std-iter-adapters lazy drop-count adapter; docs/stdlib/modules/iter.md
fn std::iter::take[T, I: std::Iterator[T]|check-prelude std-iter-adapters lazy bounded adapter; docs/stdlib/modules/iter.md
fn std::iter::zip[T, U, I: std::Iterator[T]|check-prelude std-iter-adapters lazy pair adapter; docs/stdlib/modules/iter.md
fn std::math::abs|std math integer helper tests; docs/stdlib/api-reference.md Math section
fn std::math::div_ceil|std math division rounding tests; docs/stdlib/api-reference.md Math section
fn std::math::div_floor|std math division rounding tests; docs/stdlib/api-reference.md Math section
fn std::math::gcd|std math integer helper tests; docs/stdlib/api-reference.md Math section
fn std::math::is_even|std math integer helper tests; docs/stdlib/api-reference.md Math section
fn std::math::is_negative|std math integer helper tests; docs/stdlib/api-reference.md Math section
fn std::math::is_odd|std math integer helper tests; docs/stdlib/api-reference.md Math section
fn std::math::is_positive|std math integer helper tests; docs/stdlib/api-reference.md Math section
fn std::math::is_zero|std math integer helper tests; docs/stdlib/api-reference.md Math section
fn std::math::lcm|std math integer helper tests; docs/stdlib/api-reference.md Math section
fn std::math::mod_floor|std math division rounding tests; docs/stdlib/api-reference.md Math section
fn std::math::pow|std math integer helper tests; docs/stdlib/api-reference.md Math section
fn std::math::sign|std math integer helper tests; docs/stdlib/api-reference.md Math section
fn std::mem::align_of[T]|layout query tests; docs/dev/test-matrix.md C FFI row
fn std::mem::copy_bytes|std mem byte operation tests; docs/stdlib/modules/mem.md
fn std::mem::move_bytes|std mem byte operation tests; docs/stdlib/modules/mem.md
fn std::mem::ptr_add[T]|typed pointer arithmetic tests; docs/dev/test-matrix.md C FFI row
fn std::mem::ptr_load[T]|raw pointer load tests; docs/dev/test-matrix.md C FFI row
fn std::mem::ptr_offset[T]|byte pointer offset tests; docs/dev/test-matrix.md C FFI row
fn std::mem::ptr_store[T]|raw pointer store tests; docs/dev/test-matrix.md C FFI row
fn std::mem::replace[T]|std mem value helper tests; docs/dev/test-matrix.md Prelude and C FFI rows
fn std::mem::set_bytes|std mem byte operation tests; docs/stdlib/modules/mem.md
fn std::mem::size_of[T]|layout query tests; docs/dev/test-matrix.md C FFI row
fn std::mem::swap[T]|std mem value helper tests; docs/dev/test-matrix.md Prelude and C FFI rows
fn std::move[T]|explicit move tests; docs/dev/test-matrix.md Ownership row
fn std::net::ipv4|check-prelude std-net-addresses source IPv4 constructor; docs/stdlib/modules/net.md
fn std::net::ipv6|check-prelude std-net-addresses source IPv6 constructor; docs/stdlib/modules/net.md
fn std::net::localhost|check-prelude std-net-addresses source loopback socket address constructor; docs/stdlib/modules/net.md
fn std::net::socket_addr|check-prelude std-net-addresses source socket address constructor; docs/stdlib/modules/net.md
fn std::panic|prelude panic helpers; docs/dev/test-matrix.md Prelude row
fn std::parse::boolean|check-prelude std-parse-basic ASCII-trimmed lowercase bool parser; docs/stdlib/modules/parse.md
fn std::parse::float|check-prelude std-parse-basic asserting decimal float parser; docs/stdlib/modules/parse.md
fn std::parse::float_or|check-prelude std-parse-basic fallback decimal float parser; docs/stdlib/modules/parse.md
fn std::parse::integer|check-prelude std-parse-basic ASCII-trimmed signed integer parser; docs/stdlib/modules/parse.md
fn std::parse::is_float|check-prelude std-parse-basic decimal float validator; docs/stdlib/modules/parse.md
fn std::path::components|check-prelude std-path-components borrowed lexical component iterator; docs/stdlib/modules/path.md
fn std::path::extension|check-prelude std-path-basic borrowed final-extension view; docs/stdlib/modules/path.md
fn std::path::file_name|check-prelude std-path-basic borrowed final-component view; docs/stdlib/modules/path.md
fn std::path::is_absolute|check-prelude std-path-basic POSIX absolute path predicate; docs/stdlib/modules/path.md
fn std::path::is_relative|check-prelude std-path-basic POSIX relative path predicate; docs/stdlib/modules/path.md
fn std::path::is_separator|check-prelude std-path-basic POSIX slash separator predicate; docs/stdlib/modules/path.md
fn std::path::join_in|check-prelude std-path-basic zone-backed lexical join helper; docs/stdlib/modules/path.md
fn std::path::normalize_in|check-prelude std-path-basic lightweight lexical normalization helper; docs/stdlib/modules/path.md
fn std::path::parent|check-prelude std-path-basic borrowed parent path view; docs/stdlib/modules/path.md
fn std::path::stem|check-prelude std-path-basic borrowed file-stem view; docs/stdlib/modules/path.md
fn std::path::trim_trailing_separators|check-prelude std-path-basic borrowed trailing slash trim helper; docs/stdlib/modules/path.md
fn std::process::abort|check-prelude std-process-abort explicit process abort hook; docs/stdlib/modules/process.md
fn std::process::exit|check-prelude std-process-exit explicit process exit hook; docs/stdlib/modules/process.md
fn std::process::failure|check-prelude std-process-basic source failure status helper; docs/stdlib/modules/process.md
fn std::process::fork|check-prelude std-process-fork-wait POSIX fork hook; docs/stdlib/modules/process.md
fn std::process::gid|check-prelude std-process-identity current process group id hook; docs/stdlib/modules/process.md
fn std::process::id|check-prelude std-process-basic current process id hook; docs/stdlib/modules/process.md
fn std::process::is_child|check-prelude std-process-fork-wait source child-branch predicate; docs/stdlib/modules/process.md
fn std::process::is_failure|check-prelude std-process-basic source status predicate; docs/stdlib/modules/process.md
fn std::process::is_fork_error|check-prelude std-process-fork-wait source fork failure predicate; docs/stdlib/modules/process.md
fn std::process::is_parent|check-prelude std-process-fork-wait source parent-branch predicate; docs/stdlib/modules/process.md
fn std::process::is_root|check-prelude std-process-identity source root-user predicate; docs/stdlib/modules/process.md
fn std::process::is_success|check-prelude std-process-basic source status predicate; docs/stdlib/modules/process.md
fn std::process::is_wait_error|check-prelude std-process-fork-wait source wait failure predicate; docs/stdlib/modules/process.md
fn std::process::success|check-prelude std-process-basic source success status helper; docs/stdlib/modules/process.md
fn std::process::uid|check-prelude std-process-identity current process user id hook; docs/stdlib/modules/process.md
fn std::process::wait|check-prelude std-process-fork-wait POSIX wait hook and exit-status decode; docs/stdlib/modules/process.md
fn std::slice[T]|Slice construction tests; docs/dev/test-matrix.md Prelude row
fn std::string::alloc_buffer|std string allocation seed tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::string::copy_to|check-prelude std-string-from-copy borrowed source and target reset tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::string::from_slice_in|std string from-slice target-zone copy tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::string::from_string|std string handle tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::string::new|std string handle tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::string::with_capacity|std string handle tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::sync::compare_exchange|check-prelude std-sync-atomic-i64 atomic compare-and-exchange hook; docs/stdlib/modules/sync.md
fn std::sync::fetch_add|check-prelude std-sync-atomic-i64 atomic fetch-add hook; docs/stdlib/modules/sync.md
fn std::sync::load|check-prelude std-sync-atomic-i64 atomic load hook; docs/stdlib/modules/sync.md
fn std::sync::store|check-prelude std-sync-atomic-i64 atomic store hook; docs/stdlib/modules/sync.md
