# Source std public API manifest.
#
# Format:
#   <extracted API>|<focused coverage note>
#
# `make check-std-api` compares the left side of each entry with the public
# declarations in lib/std. Add or remove entries only with focused tests,
# docs/dev/test-matrix.md coverage, and language docs when the API is user
# visible.

enum std::Option[T]|prelude Option/Result tests; docs/dev/test-matrix.md Prelude and Generics rows
fn std::ascii::parse_hex_prefix|std ascii prefix parser tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::skip_whitespace|std ascii slice helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::starts_with_ignore_case|std ascii case compare tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::to_lower|std ascii byte helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::to_upper|std ascii byte helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::trim|std ascii slice helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::trim_end|std ascii slice helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::trim_start|std ascii slice helper tests; docs/stdlib/api-reference.md ASCII section
fn std::assert|prelude assertion tests and macros; docs/dev/test-matrix.md Prelude row
fn std::assert_eq_bool|prelude assertion macro tests; docs/dev/test-matrix.md Prelude row
fn std::assert_eq_i64|prelude assertion macro tests; docs/dev/test-matrix.md Prelude row
fn std::assert_equal[T]|prelude natural generic assertion tests; docs/language/prelude.md
fn std::assert_ne_bool|prelude assertion macro tests; docs/dev/test-matrix.md Prelude row
fn std::assert_ne_i64|prelude assertion macro tests; docs/dev/test-matrix.md Prelude row
fn std::assert_not_equal[T]|prelude natural generic assertion tests; docs/language/prelude.md
fn std::bits::align_down|std bits mask helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::align_up|std bits mask helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::any_set|std bits mask helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::bit_width|std bits width helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::byte_swap|std bits byte/population tests; docs/stdlib/modules/bits.md
fn std::bits::ceil_power_of_two|std bits width helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::clear|std bits mask helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::count_ones|std bits scan helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::count_zeros|std bits scan helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::floor_power_of_two|std bits width helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::is_power_of_two|std bits mask helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::is_set|std bits mask helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::leading_ones|std bits one-run helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::leading_zeros|std bits scan helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::low_mask|std bits width helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::population_count|std bits byte/population tests; docs/stdlib/modules/bits.md
fn std::bits::rotate_left|std bits rotate helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::rotate_right|std bits rotate helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::set|std bits mask helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::toggle|std bits mask helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::trailing_ones|std bits one-run helper tests; docs/stdlib/api-reference.md Bits section
fn std::bits::trailing_zeros|std bits scan helper tests; docs/stdlib/api-reference.md Bits section
fn std::boxed::new[T]|check-prelude std-boxed-* provenance tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::c::close|check-prelude std-c-interop dynamic library close wrapper; docs/stdlib/modules/c.md
fn std::c::errno|check-prelude std-c-interop POSIX errno accessor; docs/stdlib/modules/c.md
fn std::c::error|check-prelude std-c-interop errno-to-Error bridge; docs/stdlib/modules/c.md
fn std::c::from_cstr_in|check-prelude std-c-interop owned CString copy from borrowed CStr; docs/stdlib/modules/c.md
fn std::c::from_ptr|check-prelude std-c-interop borrowed non-null raw C string wrapper; docs/stdlib/modules/c.md
fn std::c::from_slice_in|check-prelude std-c-interop zone-backed NUL-terminated CString constructor; docs/stdlib/modules/c.md
fn std::c::from_string|check-prelude std-c-interop borrowed Ari string to CStr wrapper; docs/stdlib/modules/c.md
fn std::c::function[T]|check-prelude std-c-dynamic-function typed dynamic function pointer extraction; docs/stdlib/modules/c.md
fn std::c::global|check-prelude std-c-interop dynamic loader flag helper; docs/stdlib/modules/c.md
fn std::c::is_null|check-prelude std-c-interop raw pointer null predicate; docs/stdlib/modules/c.md
fn std::c::last_error|check-prelude std-c-interop dynamic loader error view; docs/stdlib/modules/c.md
fn std::c::lazy|check-prelude std-c-interop dynamic loader flag helper; docs/stdlib/modules/c.md
fn std::c::local|check-prelude std-c-interop dynamic loader flag helper; docs/stdlib/modules/c.md
fn std::c::main_program|check-prelude std-c-interop current process dynamic symbol handle; docs/stdlib/modules/c.md
fn std::c::now|check-prelude std-c-interop dynamic loader flag helper; docs/stdlib/modules/c.md
fn std::c::open|check-prelude std-c-interop dynamic library open wrapper; docs/stdlib/modules/c.md
fn std::c::symbol|check-prelude std-c-interop dynamic symbol lookup wrapper; docs/stdlib/modules/c.md
fn std::cmp::clamp[T: Ord[T]|std cmp value helper tests; docs/dev/test-matrix.md Front-end surfaces row
fn std::cmp::compare[T: Ord[T]|check-prelude std-cmp-ordering generic three-way comparison; docs/stdlib/modules/cmp.md
fn std::cmp::is_between[T: Ord[T]|std cmp value helper tests; docs/stdlib/api-reference.md Comparison section
fn std::cmp::is_equal|check-prelude std-cmp-ordering Ordering equality predicate; docs/stdlib/modules/cmp.md
fn std::cmp::is_greater|check-prelude std-cmp-ordering Ordering greater-than predicate; docs/stdlib/modules/cmp.md
fn std::cmp::is_greater_or_equal|check-prelude std-cmp-ordering Ordering greater-or-equal predicate; docs/stdlib/modules/cmp.md
fn std::cmp::is_less|check-prelude std-cmp-ordering Ordering less-than predicate; docs/stdlib/modules/cmp.md
fn std::cmp::is_less_or_equal|check-prelude std-cmp-ordering Ordering less-or-equal predicate; docs/stdlib/modules/cmp.md
fn std::cmp::max[T: Ord[T]|std cmp value helper tests; docs/dev/test-matrix.md Front-end surfaces row
fn std::cmp::min[T: Ord[T]|std cmp value helper tests; docs/dev/test-matrix.md Front-end surfaces row
fn std::cmp::reverse|check-prelude std-cmp-ordering reverse comparison result helper; docs/stdlib/modules/cmp.md
fn std::cmp::then|check-prelude std-cmp-ordering lexicographic comparison chaining helper; docs/stdlib/modules/cmp.md
fn std::cmp::then_compare[T: Ord[T]|check-prelude std-cmp-ordering lazy-ish generic compare chaining helper; docs/stdlib/modules/cmp.md
fn std::collections::binary_heap[T]|check-prelude std-collections-heap explicit-comparator binary heap constructor; docs/stdlib/modules/collections.md
fn std::collections::deque[T]|check-prelude std-collections-deque growable double-ended queue constructor; docs/stdlib/modules/collections.md
fn std::collections::from_slice_in[T]|check-prelude std-collections-set source linear set from slice; docs/stdlib/modules/collections.md
fn std::collections::hash_i64|check-prelude std-collections-hash public i64 hash helper for explicit hasher containers; docs/stdlib/modules/collections.md
fn std::collections::hash_map[K, V]|check-prelude std-collections-hash explicit-hasher hash map constructor; docs/stdlib/modules/collections.md
fn std::collections::hash_set[T]|check-prelude std-collections-hash explicit-hasher hash set constructor; docs/stdlib/modules/collections.md
fn std::collections::less_i64|check-prelude std-collections-tree public i64 ordering helper for explicit comparator containers; docs/stdlib/modules/collections.md
fn std::collections::linked_list[T]|check-prelude std-collections-linked-list zone-backed linked list constructor; docs/stdlib/modules/collections.md
fn std::collections::new[T]|check-prelude std-collections-set source linear set constructor; docs/stdlib/modules/collections.md
fn std::collections::priority_queue[T]|check-prelude std-collections-heap priority queue constructor over binary-heap ordering; docs/stdlib/modules/collections.md
fn std::collections::ring_buffer[T]|check-prelude std-collections-ring-buffer fixed-capacity ring buffer constructor; docs/stdlib/modules/collections.md
fn std::collections::tree_map[K, V]|check-prelude std-collections-tree explicit-comparator tree map constructor; docs/stdlib/modules/collections.md
fn std::collections::tree_set[T]|check-prelude std-collections-tree explicit-comparator tree set constructor; docs/stdlib/modules/collections.md
fn std::context::arg|check-prelude context tests; docs/dev/test-matrix.md Context runtime row
fn std::context::argc|check-prelude context tests; docs/dev/test-matrix.md Context runtime row
fn std::context::cwd|check-prelude std-context-args startup current-directory snapshot hook; docs/stdlib/modules/context.md
fn std::context::cwd_os|check-prelude std-context-args startup current-directory OS-string view; docs/stdlib/modules/context.md
fn std::context::cwd_path|check-prelude std-context-args startup current-directory path-byte view; docs/stdlib/modules/context.md
fn std::context::executable_path|check-prelude std-context-args startup executable-path snapshot hook; docs/stdlib/modules/context.md
fn std::context::executable_path_os|check-prelude std-context-args startup executable-path OS-string view; docs/stdlib/modules/context.md
fn std::context::has_arg|std context args tests; docs/stdlib/modules/context.md
fn std::context::has_args|check-prelude std-context-args source context predicate; docs/stdlib/modules/context.md
fn std::context::has_cwd|check-prelude std-context-args source startup cwd predicate; docs/stdlib/modules/context.md
fn std::context::has_executable_path|check-prelude std-context-args source startup executable-path predicate; docs/stdlib/modules/context.md
fn std::context::has_user_args|check-prelude std-context-args source user argument predicate; docs/stdlib/modules/context.md
fn std::context::is_main_thread|check-prelude std-context-args source thread predicate; docs/stdlib/modules/context.md
fn std::context::thread_id|check-prelude std-context-args context thread id hook; docs/stdlib/modules/context.md
fn std::context::try_cwd|check-prelude std-context-args optional startup cwd helper; docs/stdlib/modules/context.md
fn std::context::try_cwd_os|check-prelude std-context-args optional startup cwd OS-string helper; docs/stdlib/modules/context.md
fn std::context::try_executable_path|check-prelude std-context-args optional startup executable-path helper; docs/stdlib/modules/context.md
fn std::context::try_executable_path_os|check-prelude std-context-args optional startup executable-path OS-string helper; docs/stdlib/modules/context.md
fn std::context::user_arg_count|check-prelude std-context-args source user argument count; docs/stdlib/modules/context.md
fn std::convert::from[T, U: From[T]|std convert value helper tests; docs/stdlib/api-reference.md Conversion section
fn std::convert::identity[T]|std convert value helper tests; docs/stdlib/api-reference.md Conversion section
fn std::convert::into[T, U: Into[T]|std convert value helper tests; docs/stdlib/api-reference.md Conversion section
fn std::debug_assert|prelude assertion tests and macros; docs/dev/test-matrix.md Prelude row
fn std::encoding::base64_decoded_len|check-prelude std-encoding-codec standard base64 decoded length validator; docs/stdlib/modules/encoding.md
fn std::encoding::base64_encoded_len|check-prelude std-encoding-codec standard base64 encoded length helper; docs/stdlib/modules/encoding.md
fn std::encoding::can_decode_base64|check-prelude std-encoding-codec standard base64 validation guard; docs/stdlib/modules/encoding.md
fn std::encoding::can_decode_hex|check-prelude std-encoding-codec hexadecimal validation guard; docs/stdlib/modules/encoding.md
fn std::encoding::decode_base64_in|check-prelude std-encoding-codec standard base64 zone-backed decoder; docs/stdlib/modules/encoding.md
fn std::encoding::decode_hex_in|check-prelude std-encoding-codec hexadecimal zone-backed decoder; docs/stdlib/modules/encoding.md
fn std::encoding::encode_base64_in|check-prelude std-encoding-codec standard base64 zone-backed encoder; docs/stdlib/modules/encoding.md
fn std::encoding::encode_hex_in|check-prelude std-encoding-codec lowercase hexadecimal zone-backed encoder; docs/stdlib/modules/encoding.md
fn std::encoding::encode_utf8_in|check-prelude std-encoding-utf8-codepoints UTF-8 scalar encoder; docs/stdlib/modules/encoding.md
fn std::encoding::hex_decoded_len|check-prelude std-encoding-codec hexadecimal decoded length validator; docs/stdlib/modules/encoding.md
fn std::encoding::hex_encoded_len|check-prelude std-encoding-codec hexadecimal encoded length helper; docs/stdlib/modules/encoding.md
fn std::encoding::is_ascii|check-prelude std-encoding-text ASCII byte-slice validation; docs/stdlib/modules/encoding.md
fn std::encoding::is_unicode_scalar|check-prelude std-encoding-utf8-codepoints Unicode scalar value predicate; docs/stdlib/modules/encoding.md
fn std::encoding::is_utf16|check-prelude std-encoding-text UTF-16 boolean validation; docs/stdlib/modules/encoding.md
fn std::encoding::is_utf8|check-prelude std-encoding-text UTF-8 boolean validation; docs/stdlib/modules/encoding.md
fn std::encoding::try_decode_base64_in|check-prelude std-encoding-codec fallible standard base64 zone-backed decoder; docs/stdlib/modules/encoding.md
fn std::encoding::try_decode_hex_in|check-prelude std-encoding-codec fallible hexadecimal zone-backed decoder; docs/stdlib/modules/encoding.md
fn std::encoding::try_encode_utf8_in|check-prelude std-encoding-utf8-codepoints fallible UTF-8 scalar encoder; docs/stdlib/modules/encoding.md
fn std::encoding::utf16_count|check-prelude std-encoding-text UTF-16 code-point count validator; docs/stdlib/modules/encoding.md
fn std::encoding::utf8_at|check-prelude std-encoding-utf8-codepoints UTF-8 scalar decode at byte offset; docs/stdlib/modules/encoding.md
fn std::encoding::utf8_count|check-prelude std-encoding-text UTF-8 code-point count validator; docs/stdlib/modules/encoding.md
fn std::encoding::utf8_encoded_len|check-prelude std-encoding-utf8-codepoints UTF-8 scalar encoded length helper; docs/stdlib/modules/encoding.md
fn std::encoding::utf8_next_index|check-prelude std-encoding-utf8-codepoints UTF-8 next byte offset helper; docs/stdlib/modules/encoding.md
fn std::encoding::utf8_width|check-prelude std-encoding-utf8-codepoints UTF-8 lead-byte width helper; docs/stdlib/modules/encoding.md
fn std::env::arg|check-prelude std-env-args argument wrapper; docs/stdlib/modules/env.md
fn std::env::arg_count|check-prelude std-env-args argument count wrapper; docs/stdlib/modules/env.md
fn std::env::arg_os|check-prelude std-env-os-path-views OS-string argument view; docs/stdlib/modules/env.md
fn std::env::current_dir|check-prelude std-env-paths current directory hook; docs/stdlib/modules/env.md
fn std::env::current_dir_os|check-prelude std-env-os-path-views OS-string current directory view; docs/stdlib/modules/env.md
fn std::env::current_dir_path|check-prelude std-env-os-path-views path-byte current directory view; docs/stdlib/modules/env.md
fn std::env::executable_path|check-prelude std-env-paths executable path hook; docs/stdlib/modules/env.md
fn std::env::executable_path_os|check-prelude std-env-os-path-views OS-string executable path view; docs/stdlib/modules/env.md
fn std::env::get|check-prelude std-env-vars environment variable lookup; docs/stdlib/modules/env.md
fn std::env::get_os|check-prelude std-env-os-path-views OS-string environment variable lookup; docs/stdlib/modules/env.md
fn std::env::has|check-prelude std-env-vars environment variable presence; docs/stdlib/modules/env.md
fn std::env::has_arg|check-prelude std-env-args argument range helper; docs/stdlib/modules/env.md
fn std::env::program_name|check-prelude std-env-args optional program name helper; docs/stdlib/modules/env.md
fn std::env::program_name_os|check-prelude std-env-os-path-views optional OS-string program name helper; docs/stdlib/modules/env.md
fn std::env::remove|check-prelude std-env-vars environment variable removal; docs/stdlib/modules/env.md
fn std::env::set|check-prelude std-env-vars environment variable mutation; docs/stdlib/modules/env.md
fn std::env::set_current_dir|check-prelude std-env-paths current directory mutation; docs/stdlib/modules/env.md
fn std::env::try_arg|check-prelude std-env-args optional argument helper; docs/stdlib/modules/env.md
fn std::env::try_arg_os|check-prelude std-env-os-path-views optional OS-string argument helper; docs/stdlib/modules/env.md
fn std::env::try_current_dir|check-prelude std-env-paths optional current directory helper; docs/stdlib/modules/env.md
fn std::env::try_current_dir_os|check-prelude std-env-os-path-views optional OS-string current directory helper; docs/stdlib/modules/env.md
fn std::env::try_current_dir_path|check-prelude std-env-os-path-views optional path-byte current directory helper; docs/stdlib/modules/env.md
fn std::env::try_executable_path|check-prelude std-env-paths optional executable path helper; docs/stdlib/modules/env.md
fn std::env::try_executable_path_os|check-prelude std-env-os-path-views optional OS-string executable path helper; docs/stdlib/modules/env.md
fn std::env::try_get|check-prelude std-env-vars optional environment variable helper; docs/stdlib/modules/env.md
fn std::env::try_get_os|check-prelude std-env-os-path-views optional OS-string environment variable helper; docs/stdlib/modules/env.md
fn std::error::code|check-prelude std-error-basic error platform code extractor; docs/stdlib/modules/error.md
fn std::error::from_errno|check-prelude std-error-basic POSIX errno mapping helper; docs/stdlib/modules/error.md
fn std::error::from_raw|check-prelude std-error-basic compact Result-compatible error reconstruction; docs/stdlib/modules/error.md
fn std::error::is_interrupted|check-prelude std-error-basic interrupted predicate helper; docs/stdlib/modules/error.md
fn std::error::is_kind|check-prelude std-error-basic error-kind predicate helper; docs/stdlib/modules/error.md
fn std::error::is_not_found|check-prelude std-error-basic not-found predicate helper; docs/stdlib/modules/error.md
fn std::error::is_retryable|check-prelude std-error-basic retryable predicate helper; docs/stdlib/modules/error.md
fn std::error::kind|check-prelude std-error-basic error kind extractor; docs/stdlib/modules/error.md
fn std::error::message|check-prelude std-error-basic stable generic message helper; docs/stdlib/modules/error.md
fn std::error::name|check-prelude std-error-basic error-kind name helper; docs/stdlib/modules/error.md
fn std::error::new|check-prelude std-error-basic error constructor without platform code; docs/stdlib/modules/error.md
fn std::error::raw|check-prelude std-error-basic compact raw error representation helper; docs/stdlib/modules/error.md
fn std::error::try_from_errno|check-prelude std-error-validation Option-returning POSIX errno mapping helper; docs/stdlib/modules/error.md
fn std::error::try_from_raw|check-prelude std-error-validation Option-returning raw error reconstruction; docs/stdlib/modules/error.md
fn std::error::try_with_code|check-prelude std-error-validation Option-returning error constructor with platform code; docs/stdlib/modules/error.md
fn std::error::with_code|check-prelude std-error-basic error constructor with platform code; docs/stdlib/modules/error.md
fn std::fmt::alternate|check-prelude std-fmt-format-spec alternate integer prefix spec helper; docs/stdlib/modules/fmt.md
fn std::fmt::binary|check-prelude std-fmt-format-spec binary integer spec helper; docs/stdlib/modules/fmt.md
fn std::fmt::boolean_in|check-prelude std-fmt-format-spec allocator-backed bool formatting helper; docs/stdlib/modules/fmt.md
fn std::fmt::center|check-prelude std-fmt-format-spec center alignment spec helper; docs/stdlib/modules/fmt.md
fn std::fmt::char_in|check-prelude std-fmt-char-values allocator-backed byte character display helper; docs/stdlib/modules/fmt.md
fn std::fmt::debug_char_in|check-prelude std-fmt-char-values allocator-backed byte character debug helper; docs/stdlib/modules/fmt.md
fn std::fmt::debug_text_in|check-prelude std-fmt-format-spec source debug text quoting helper; docs/stdlib/modules/fmt.md
fn std::fmt::debug_value[T: std::fmt::Debug]|check-prelude std-fmt-debug-values generic allocator-backed Debug formatting helper; docs/stdlib/modules/fmt.md
fn std::fmt::decimal|check-prelude std-fmt-format-spec decimal integer spec helper; docs/stdlib/modules/fmt.md
fn std::fmt::float_in|check-prelude std-fmt-display-builtins allocator-backed float formatting helper and Display impls; docs/stdlib/modules/fmt.md
fn std::fmt::hex|check-prelude std-fmt-format-spec hexadecimal integer spec helper; docs/stdlib/modules/fmt.md
fn std::fmt::integer_in|check-prelude std-fmt-format-spec allocator-backed signed integer formatting helper; docs/stdlib/modules/fmt.md
fn std::fmt::left|check-prelude std-fmt-format-spec left alignment spec helper; docs/stdlib/modules/fmt.md
fn std::fmt::octal|check-prelude std-fmt-format-spec octal integer spec helper; docs/stdlib/modules/fmt.md
fn std::fmt::print_debug[T: std::fmt::Debug]|check-prelude std-fmt-debug-values generic stdout Debug formatting helper; docs/stdlib/modules/fmt.md
fn std::fmt::print_value[T: std::fmt::Display]|check-prelude std-fmt-print-value generic stdout Display formatting helper; docs/stdlib/modules/fmt.md
fn std::fmt::println_debug[T: std::fmt::Debug]|check-prelude std-fmt-debug-values generic stdout Debug line formatting helper; docs/stdlib/modules/fmt.md
fn std::fmt::println_value[T: std::fmt::Display]|check-prelude std-fmt-print-value generic stdout Display line formatting helper; docs/stdlib/modules/fmt.md
fn std::fmt::right|check-prelude std-fmt-format-spec right alignment spec helper; docs/stdlib/modules/fmt.md
fn std::fmt::text_in|check-prelude std-fmt-format-spec allocator-backed text copy helper; docs/stdlib/modules/fmt.md
fn std::fmt::try_with_precision|check-prelude std-fmt-format-validation fallible integer precision spec helper for runtime input; docs/stdlib/modules/fmt.md
fn std::fmt::try_with_width|check-prelude std-fmt-format-validation fallible width spec helper for runtime input; docs/stdlib/modules/fmt.md
fn std::fmt::unsigned_in|check-prelude std-fmt-format-spec allocator-backed base/width/precision formatting helper; docs/stdlib/modules/fmt.md
fn std::fmt::uppercase|check-prelude std-fmt-format-spec uppercase digit spec helper; docs/stdlib/modules/fmt.md
fn std::fmt::with_precision|check-prelude std-fmt-format-spec integer precision spec helper; docs/stdlib/modules/fmt.md
fn std::fmt::with_width|check-prelude std-fmt-format-spec width spec helper; docs/stdlib/modules/fmt.md
fn std::fmt::write_boolean[W: std::io::Writer]|check-prelude std-fmt-format-spec Writer-backed bool formatting helper; docs/stdlib/modules/fmt.md
fn std::fmt::write_debug[W: std::io::Writer, T: std::fmt::Debug]|check-prelude std-fmt-debug-values generic Writer-backed Debug formatting helper; docs/stdlib/modules/fmt.md
fn std::fmt::write_integer[W: std::io::Writer]|check-prelude std-fmt-format-spec Writer-backed signed integer formatting helper; docs/stdlib/modules/fmt.md
fn std::fmt::write_text[W: std::io::Writer]|check-prelude std-fmt-format-spec Writer-backed text formatting helper; docs/stdlib/modules/fmt.md
fn std::fmt::write_unsigned[W: std::io::Writer]|check-prelude std-fmt-format-spec Writer-backed base/width/precision formatting helper; docs/stdlib/modules/fmt.md
fn std::fmt::write_value[W: std::io::Writer, T: std::fmt::Display]|check-prelude std-fmt-format-spec generic Writer-backed Display formatting helper; docs/stdlib/modules/fmt.md
fn std::fs::append|check-prelude std-fs-read-write source whole-file append helper; docs/stdlib/modules/fs.md
fn std::fs::can_execute|check-prelude std-fs-permissions execute/search access hook; docs/stdlib/modules/fs.md
fn std::fs::can_read|check-prelude std-fs-permissions read access hook; docs/stdlib/modules/fs.md
fn std::fs::can_write|check-prelude std-fs-permissions write access hook; docs/stdlib/modules/fs.md
fn std::fs::canonicalize|check-prelude std-fs-canonicalize asserting realpath-backed canonicalization helper; docs/stdlib/modules/fs.md
fn std::fs::close|check-prelude std-fs-basic file close hook; docs/stdlib/modules/fs.md
fn std::fs::close_dir|check-prelude std-fs-read-dir directory close hook; docs/stdlib/modules/fs.md
fn std::fs::copy|check-prelude std-fs-create-truncate-copy source streaming copy helper; docs/stdlib/modules/fs.md
fn std::fs::create|check-prelude std-fs-create-truncate-copy source create/truncate open helper; docs/stdlib/modules/fs.md
fn std::fs::create_dir|check-prelude std-fs-rename-dir runtime-backed single-directory creation hook; docs/stdlib/modules/fs.md
fn std::fs::exists|check-prelude std-fs-basic file existence hook; docs/stdlib/modules/fs.md
fn std::fs::hard_link|check-prelude std-fs-links runtime-backed hard-link hook; docs/stdlib/modules/fs.md
fn std::fs::is_dir|check-prelude std-fs-metadata direct directory-kind predicate; docs/stdlib/modules/fs.md
fn std::fs::is_file|check-prelude std-fs-metadata direct regular-file predicate; docs/stdlib/modules/fs.md
